regular_breakfast,daily_fruit_portions,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Weekly_spend,favourite_foods,healthy_diet,encourage_healthy_diet,uni_stage,gender,age
yes,3,Take-away,Cooked from fresh,Ate out,Cooked from fresh,Cooked from fresh,Ate out,Take-away,£50-69,NaN,3,NaN,Year 2 UG,M,18-21
yes,6+,Take-away,Ate out,Take-away,Ready meal,Cooked from fresh,Ate out,Cooked from fresh,£80 or over,NaN,3,NaN,Year 3 UG,F,18-21
yes,1,Left overs,Ready meal,Cooked from fresh,Cooked from fresh,Ready meal,Cooked from fresh,Ate out,£69-79,NaN,3,NaN,Year 1 UG,F,18-21
yes,3,Take-away,Take-away,Cooked from fresh,Take-away,Cooked from fresh,Cooked from fresh,Take-away,£30-49,NaN,5,NaN,Year 3 UG,M,18-21
no,4,Cooked from fresh,Cooked from fresh,Cooked from fresh,Ready meal,Ready meal,Cooked from fresh,Take-away,£30-49,NaN,2,NaN,Year 3 UG,M,35-49
yes,4,Take-away,Ate out,Cooked from fresh,Ate out,Left overs,Take-away,Take-away,£50-69,NaN,3,NaN,Masters,F,18-21
yes,3,Skipped meal,Cooked from fresh,Ready meal,Skipped meal,Left overs,Ate out,Cooked from fresh,Less than £30,NaN,4,NaN,Year 2 UG,M,18-21
yes,5,Ready meal,Take-away,Left overs,Cooked from fresh,Ready meal,Cooked from fresh,Cooked from fresh,£80 or over,NaN,3,NaN,Year 1 UG,F,18-21
yes,6+,Left overs,Cooked from fresh,Cooked from fresh,Cooked from fresh,Take-away,Cooked from fresh,Left overs,£30-49,NaN,5,NaN,Year 1 UG,F,22-34
yes,5,Cooked from fresh,Cooked from fresh,Cooked from fresh,Left overs,Ate out,Take-away,Take-away,£69-79,NaN,4,NaN,Year 1 UG,M,18-21
no,3,Cooked from fresh,Cooked from fresh,Ready meal,Ate out,Cooked from fresh,Left overs,Ate out,£30-49,NaN,4,NaN,Year 1 UG,M,18-21
yes,3,Cooked from fresh,Ate out,Cooked from fresh,Cooked from fresh,Ready meal,Take-away,Take-away,£50-69,NaN,4,NaN,PhD,M,18-21
